q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
0.19784380117341147,1.5529941480819538,-0.3785707308235284,0.660953127550028,0.010465080458937709,-0.7501346473637551,-0.6961573206083917,0.35935881265382463,-0.11338251755502768,-0.2813928002169152
0.4333833013389485,1.3300285790452895,1.3166087886036157,0.3611668501825327,0.2729306549425859,-0.08548575373792985,-0.5900299938477402,-0.4157240960226957,-0.50809781466479,1.4012309812579586
-0.007797069901375242,0.6863066752494392,-0.28296975438749716,0.45864497627813133,1.3145307604023009,0.23724568195282728,-0.32832020725398015,0.56730895668663,1.6570097721939072,-0.020926325712125545
0.3021269057988035,0.7122503710026127,1.2090183028145425,1.8158376709544566,1.5363073116192543,1.3844154225908079,0.9804670840304848,0.61804965025665,-0.2586547331960828,1.1269907368506997
-2.993007717246936,0.2891745738680968,-1.8610426674088967,-0.6178226110892966,0.2127009808428613,-2.981258641533705,-2.3687547682205565,-1.141445223886996,-1.0934881889018442,-0.8537338925393205
2.6823779873545828,0.7371220232397783,1.913993296364867,-0.6306505965599885,0.41807008230700876,1.372611002447265,1.1574297396571407,1.4634275480288392,2.1175295271602588,0.3751532199414625
0.917186266723265,0.2977787881306601,0.5782896107539546,0.9090332671773309,-0.8199358668266242,-0.5240608909048491,1.279209191054797,-0.5649783056012815,1.592958317353194,0.5511286618948475
0.29419913093258626,1.3980598484110354,0.24353292145502417,0.8124362513865329,0.9696671191277418,-1.7139988484450124,0.1350597478081189,-1.7224466519868114,-1.7261750191704581,-1.296387374120375
0.9615629337458085,-0.6412330484133281,1.6023666388054496,-1.265428701664676,0.15625245409903132,2.2312433805090564,2.3409297101131745,2.0471550661517006,0.8201055546518944,-0.03766711056606381
1.1921248349453628,1.2253258958967534,0.5928490209183866,-0.4628058406451455,-0.2855556006530445,1.7232940640031655,0.3477555009358759,1.0323033908345642,1.654600867995327,-0.34852950293286755
-1.1563843528807534,-0.9935179733006413,0.898992926877564,0.5195408337747809,0.7193372987222623,1.2549536879758227,1.7674103990684424,-0.6388572090767226,-2.3528475089773337,-0.583230308238572
-0.4986351687017492,-2.4316141757011573,-1.0516186786801875,-0.30996081760621064,-1.9151925220967783,-0.8504616574305597,-0.8605085630999996,-0.528784864645601,-0.19423221659749473,-1.4365671528732686
2.1518568495686767,0.4549881278920281,0.8333939861447213,0.08565777752849253,-0.4950778807224678,-0.8309287627410729,0.21096245507708883,-0.19196241882300719,-0.00955519482291492,-0.19476478384490944
0.15213633319399864,-1.083660075229178,0.4355626782058427,1.1790560422275538,0.1586886466191113,-0.3818659568669548,-0.537954642509847,0.21508957160857267,-0.4819508047290767,-0.6717619721867252
-1.9031992707259489,-0.3919957349079083,-1.6705173007513838,-0.6772055672362824,0.4807065641579065,-1.4715730277686478,-1.5795739740183543,0.9902146242594627,1.3611149276867454,0.004707376922098927
0.5153174673354466,1.9786981183991212,0.10151478041225945,0.7476976651347901,1.4113956733808752,-0.26781785517877027,1.467953499777062,0.9950085497484358,-0.5271136575583465,0.22520887812670093
2.318644342423789,1.3042169664245158,1.348574533894413,1.6192975771547107,1.5503330560712376,0.8806672156009596,1.5205062228800632,0.4152830468429417,1.1905758298532796,2.8236674741733654
-0.7430754401476074,0.0252578700253564,-1.7966212413605305,-0.8933666541143669,-0.90114524184881994,-0.4813772392216691,-0.341645816173646,-1.300975560567892,-0.7433286898661391,0.10490661304250107
-0.4544883703597347,-1.5134649744591275,0.2852582074876697,1.1335803782456144,0.40613588989888405,-2.326356510371964,-0.4747585153824013,-1.367676799780625,-0.08759841457410261,0.14281591379534658
-0.1771319504220945,-0.2814133608909187,0.40068373522667705,0.822956003733145,0.5029840786066424,-0.28640508309706547,-0.9755468620658123,-0.18898978107838268,-0.5593611462948112,-0.8800276730597663
0.050154255503787104,0.036833740937870035,1.5672797842853612,1.074414803956934,1.2305267651063945,1.385482312342345,1.1213712516836036,0.5679586023981561,-0.5719125728011967,-0.16150293668065652
1.544775666418942,1.5946027109664482,2.1975130681729813,0.6645105719954286,1.5553921304764966,0.47340671776776405,0.8870817854645628,1.4468848901533478,1.77072746444195,1.1830096076741186
-1.3100341658067611,-0.32496923304616365,0.5702744483404428,1.3782636669717243,0.6496090575074432,-0.1463298668420882,0.8950519264694168,-1.2010951019646223,-1.3380485563825468,-0.23343320573450566
1.4043054931758725,0.6702682716849502,2.337473785429989,1.9123602560002706,2.489351745142061,2.8285224630948527,1.481780209097352,2.0175775590402467,0.17617974284237262,0.5887458056642706
0.5222433516148509,0.2611228812500813,0.9909501804866484,0.8051374433689285,1.6407794106835039,-1.0594311972481862,0.7632273577991854,0.8631324278241627,1.4079613533749034,0.7532633297789313
0.20970157169222264,-0.27674033069310733,-1.068653576543509,-0.882390230650503,-1.0757440843482342,1.3123668629866985,1.1842729829329115,-2.1900013442041435,-2.2759557273815516,-0.7123283112898287
2.202547721152426,1.9542790128324683,0.3233114595354525,-0.03792901597870729,0.09387073442615636,0.9307579104548726,1.3737551360619082,1.4716597586150715,2.651223391742084,1.867716792113334
0.4088410887858027,0.6279389631137445,-0.5785045366797195,1.1209197563066673,-0.1422178102862243,0.11855080677399735,-0.689460782884699,0.6149217257686099,0.9059570725045426,1.836678091365538
0.08340066684163822,0.6276506591765509,0.8474407727925547,1.7126618396525177,0.35225697076471413,0.17838905614992578,1.6123041220360599,-0.043323138156473526,-0.48862362085136507,0.5482292952846363
-1.4588155720721634,-0.7988949957506316,-1.9418340108294616,-0.41725860794884695,0.14323959322136684,-1.7425552331239091,-2.1313620437373952,0.011313449434331754,-0.18601984736541205,-0.20241949002328172
0.32247852035958724,-0.38261377954458675,0.8387627710750951,1.7883333023685193,0.45348242816205164,0.7715487350594886,0.4989395797131354,0.86233088229946675,1.2708308938473598,0.12165798836141173
3.0105220553423324,1.8527618191515682,1.427797759319841,1.9129405980434657,1.42042048715645,2.5871835151102287,1.02104421623324,0.646780089880274,3.238673449749484,2.141048583371141
0.5968503310194749,1.1665993704130437,-1.2909179234563988,0.5079921676424849,-0.8093401241116889,-1.507358071747874,0.1279462928996451,-0.5373986804472521,-0.12677711209618778,-0.6956661222571114
1.2614492770377026,1.4581469481452143,0.8854848178227255,-0.34874335144216967,-0.1500148501837708,0.2611769066648568,0.403415943772663,0.7493015033821991,0.2050485229731599,0.045464349084196776
-0.8455318508392495,0.6659480504006621,-0.9902289304285403,-1.6487478702091025,-0.8893504193164453,-0.6686620126511305,0.001645765167148306,1.5845040505534527,-1.409299344612323,-0.7647674930740398
-2.4847168098514225,-0.8505008227701736,-2.0642801767362178,-1.5230274406751085,-1.2721063597948246,-0.6449647748985972,-1.708061676463137,-1.3574201451312284,-0.9817147607920103,-0.9880443052176033
0.4687610735611576,0.5186494829591599,0.3788630599825056,0.09581055003598238,-0.13001056820643744,-0.9123559178159523,0.7697822436610293,-0.3446556144033233,0.04430008659748618,-0.25022361362659223
1.69303096289925,0.9592508040222854,0.7969320171733016,-0.03250318331785965,-0.21996913974302074,0.7167053451837403,0.39696770315775626,1.0398047573677103,0.8736032176787872,0.5510964086032819
0.31995452323254236,-0.2030406460707972,0.3270962614200051,0.47992164710747603,-0.5264699691813369,-1.7166746809359112,-0.6300030223383513,-0.5000607336810926,0.29315417568066576,-1.7444797518970359
-1.7294903978459408,0.3340732740155883,-0.3202714907459476,-0.43820783382898093,1.1137619618490613,-0.3845025994645651,-1.0707309442527024,0.38364961579066925,-0.08032117186863622,-1.3709845251933699
1.5255141459048633,0.2970332439710713,1.3113921251089151,0.048174462373524574,0.10302881983047663,1.1095573776459529,0.25004808125664013,1.0844046319178076,1.9535514591172876,0.6721539268258959
0.6538113322216923,0.693048094345638,0.8495059853372063,1.1945271214431945,2.0364000702030234,1.7770053163957715,-0.10808504651181793,1.7374944076080423,-0.15492008229944226,0.5223106464316387
0.49742520825693576,0.9019496176077397,-0.022045400088277115,-0.617116640138357,-0.2276710946404875,-0.14505500327682003,2.0670379111613872,-0.7518917688238547,-1.5638188899410184,-0.7464957451255991
-0.7172340263571881,0.2838607380128217,-0.4829274975389508,-0.1520982847250953,-1.311256850906016,-0.08960773664956112,0.12712530862404856,-0.6265869981854555,-1.2048408599467675,-0.5599403894880963
-0.4886125636966063,-0.32636495445864755,-1.3453278496178727,-1.3025792746248128,-0.9457976355790092,0.16307898946804944,-0.4787661693795055,-1.0908419146333732,-2.3629639892194882,-0.3129362944443389
-2.071425739944565,-0.07188155597372475,-0.2789728796186547,1.8900500117357297,0.17221765564134006,-2.0356112420002375,-0.41899308949997993,-1.3892411526741726,-0.3014967859233175,0.6649153594390842
-0.0731756412651908,-0.49486170681959907,1.0909050445140038,-0.08285254874651186,1.2539588503077468,0.6400697825753306,-0.5392446091793173,1.2557319246067826,-0.8276467495690176,1.895797719545455
0.9458837018051807,-0.7333148529703997,1.1664416129550381,2.7390954086831156,0.5282672987197253,-0.21131151724801137,0.04563162903032974,0.8377294545922329,0.5214980396284626,1.8155360796346858
-1.4223091587012593,-1.5368155801521433,1.7188179248231201,1.3102723931681102,2.3191590532694777,-1.078639472799423,-1.2422162572302016,0.010621589972974153,-2.0623407195614907,0.30399610752683387
1.2210055096714614,0.526709793274542,-0.09302682146887198,-0.4721269212971763,-0.6591270367135662,0.8828015157851922,-0.8958507312841871,0.08896946805726563,1.719516432230494,2.2203783812818623
1.0899703646423087,-0.28173377326138765,0.19571199885475127,-0.03229180391604534,-1.0399450713466964,1.5806125433538212,1.5183284583824668,0.1758947387480213,-1.0637215286126283,-1.5138097895967402
-0.9479174581265093,0.6650239564561587,-0.17256537347353124,-0.8923992034415869,0.592027870393623,0.18388814528934985,-0.23902215814496008,1.580934578602985,1.32069672920488,-0.07035141486909037
-2.7918854932452786,-1.4315672454276713,-2.1059477574360983,-0.11785912991450775,-1.2094400241467302,0.03371385036860529,-2.023987519240535,-0.1598981164527874,-2.231903495252558,0.49401479200145215
